{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110110101000100001100111100001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01000111001100100100010001111010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001011000110110101101000111001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001100011011110001111101000001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010111100110000101110111001100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110011011010111101001100101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111110110000011100100000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110001111000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110001111000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '00000111000101000110011001110000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '00000010011001101110011011001101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100110', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001100101000110011001100100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111111011110', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '11000110001111101010111100000010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000000011000100011101011010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000000011000100011101011011010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11001111001000011010011101100100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001111000010100000110010011100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100001101010101111111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000000011000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000011101111001011011010110111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101101000101010001100', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101101000101001001010', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101110110101000111000', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01011110110111111011010001001011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '0001************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0001************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0001************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '00001***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00001***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00001***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '0000011*********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000011*********', 'protocol': '00000110', 'action': 'accept'}
